
#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		85
jmax		18

#--------------------------------------------
#            size of the domain
#--------------------------------------------
xlength		8.5
ylength		1

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.05
t_end		45000.0
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        100.0

#--------------------------------------------
#               pressure
#--------------------------------------------
eps		0.00001
omg		1.7
alpha		0.5
itermax		100

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0
GY		-0.3924


#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		33.73
Pr		12500
#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		0
VI		0


#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0



#--------------------------------------------
#       initialization temperature
#--------------------------------------------
TI		293.0
T_h		294.78
T_c		291.20

#--------------------------------------------
#       temperature related values
#--------------------------------------------
beta		0.00179

problem		P5
geometry	P5.pgm
